00000000000000000000000000010001			#sub r0, r0, r0 // r0 = 0
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00011111111000000000000000100100            #lw r0, r31, 36 // r0 = Mem[r31+36] = Mem[36] => r0 = A
00000000001000010000100000010001            #sub r1, r1, r1 // r1 = 0
00011111111000010000000000100101            #lw r1, r31, 37 // r1 = Mem[r31+37] = Mem[37] => r1 = B
00000011101111011110100000010001            #sub r29, r29, r29 // r29 = 0
00000111101111010000000000000001            #addi r29, r29, 1 // r29 = 1
00000000010000100001000000010001            #sub r2, r2, r2 // r2 = 0 ( i = 0)
00000100010000100000000000001101            #addi r2, r2, 13 // r2 = 13
00001000010000100000000000000001            #LOOP:subi r2, r2, 1 // r2 = 12 (i = 12)
00000000010000101111000000010000            #add r30, r2, r2 // r30 = r2 + r2 (2*i)
00000111110111100000000000000001            #addi r30, r30, 1 // 2i+1
00011111110000110000000000001010            #lw r3, r30, 10 // r3 = S[2i+1]
00000000001000110000100000010001            #sub r1, r3, r1 // B = B - S[2i+1]
00010100000000110000000000011011            #shl r3, r0, 27 // r3 = r0 << 27
00011000011000110000000000011011            #shr r3, r3, 27 // r3 = r0 >> 27 (r3 = A(4 downto 0))
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00101011111000110000000000111111            #beq r3, r31, // if ( A = 0)
00000111111111110000000000000001            #addi r31, r31, 1 // r31 = 1
00101011111000110000000010010010            #beq r3, r31, 145 // if(A = 1)
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010011            #beq r3, r31, 146
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010100            #beq r3, r31, 147
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010101            #beq r3, r31, 148
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010110            #beq r3, r31, 149
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010111            #beq r3, r31, 150
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011000            #beq r3, r31, 151
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011001            #beq r3, r31, 152
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011010            #beq r3, r31, 153
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011011            #beq r3, r31, 154
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011100            #beq r3, r31, 155
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011101            #beq r3, r31, 156
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011110            #beq r3, r31, 157
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011111            #beq r3, r31, 158
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100000            #beq r3, r31, 159
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100001            #beq r3, r31, 160
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100010            #beq r3, r31, 161
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100011            #beq r3, r31, 162
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100100            #beq r3, r31, 163
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100101            #beq r3, r31, 164
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100110            #beq r3, r31, 165
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100111            #beq r3, r31, 166
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101000            #beq r3, r31, 167
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101001            #beq r3, r31, 168
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101010            #beq r3, r31, 169
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101011            #beq r3, r31, 170
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101100            #beq r3, r31, 171
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101101            #beq r3, r31, 172
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101110            #beq r3, r31, 173
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101111            #beq r3, r31, 174
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110000            #beq r3, r31, 175
00000000001001000000100000010000            #add r1, r4, r1 // r1 = r4 + r1 (B = (B-S[2*i+1]) >>> A)
00000000001000000001100000010010            #and r3, r0, r1 // ( A & B)
00000000001000000010000000010100            #nor r4, r0, r1 // (!(A | B))
00000000100000110000100000010100            #nor r1, r3, 24 // B = ((B-S[2*i+1])>>>A) xor A
00000000010000101111000000010000            #add r30, r2, r2 // r30 = r2 + r2 (2*i)
00011111110000110000000000001010            #lw r3, r30, 10 // r3 = S[2i]
00000000000000110000000000010001            #sub r0, r3, r0 // r0 = r0 - r3 (A = A - S[2*i])
00010100001000110000000000011011            #shl r3, r1, 27 // r3 = r1 << 27
00011000011000110000000000011011            #shr r3, r3, 27 // r3 = r3 >> 27 (r3 = B(4 downto 0))
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00101011111000110000000000111111            #addi r31, r31, 1 // r31 = 1
00000111111111110000000000000001            #beq r3, r31, 166 // if(B = 1)
00101011111000110000000010100110            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 167
00101011111000110000000010100111            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 168
00101011111000110000000010101000            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 169
00101011111000110000000010101001            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 170
00101011111000110000000010101010            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 171
00101011111000110000000010101011            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 172
00101011111000110000000010101100            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 173
00101011111000110000000010101101            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 174
00101011111000110000000010101110            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 175
00101011111000110000000010101111            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 176
00101011111000110000000010110000            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 177
00101011111000110000000010110001            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 178
00101011111000110000000010110010            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 179
00101011111000110000000010110011            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 180
00101011111000110000000010110100            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 181
00101011111000110000000010110101            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 182
00101011111000110000000010110110            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 183
00101011111000110000000010110111            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 184
00101011111000110000000010111000            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 185
00101011111000110000000010111001            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 186
00101011111000110000000010111010            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 187
00101011111000110000000010111011            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 188
00101011111000110000000010111100            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 189
00101011111000110000000010111101            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 190
00101011111000110000000010111110            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 191
00101011111000110000000010111111            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 192
00101011111000110000000011000000            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 193
00101011111000110000000011000001            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 194
00101011111000110000000011000010            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 195
00101011111000110000000011000011            #addi r31, r31, 1
00000111111111110000000000000001            #beq r3, r31, 196
00101011111000110000000011000100            #add r0, r4, r0 // r0 = r4+r0 (A = (A - S[2*i]) >>> B)
00000000000001000000000000010000            #and r3, r0, r1 // r3 = r0 & r1 (A & B)
00000000001000000001100000010010            #nor r4, r0, r1 // r4 = !(r0 | r1) (!(A | B))
00000000001000000010000000010100            #nor r0, r3, r4 // r0 = !(r3 | r4) (A = (A - S[2*i]) >>> B) xo
00000000100000110000000000010100            #bne r2, r29, -149 // LOOP back
00101111101000101111111101101011            #sub r31, r31, r31 // r31 = 0
00000011111111111111100000010001            #lw r2, r31, 11 // r2 = Mem[r31+11] = Mem[11] => r2 = S[1]
00011111111000100000000000001011            #sub r1, r2, r1 // r1 = r1 - r2 (B = B - S[1])
00000000001000100000100000010001            #lw r2, r31, 10 // r2 = Mem[r31+11] = Mem[10] => r2 = S[0]
00011111111000100000000000001010            #sub r0, r2, r0 // r0 = r0 - r2 (A = A - S[0])
00000000000000100000000000010001            #sw r1, r31, 39 // B' = B
00100011111000010000000000100111            #sw r0, r31, 38 // A' = A
00100011111000000000000000100110            #hal
11111100000000000000000000000000            #shl r4, r1, 31
00010100001001000000000000011111            #shr r1, r1, 1
00011000001000010000000000000001            #beq r1, r1, -88
00101000001000011111111110100111            #shl r4, r1, 30
00010100001001000000000000011110            #shr r1, r1, 2
00011000001000010000000000000010            #beq r1, r1, -91
00101000001000011111111110100100            #shl r4, r1, 29
00010100001001000000000000011101            #shr r1, r1, 3
00011000001000010000000000000011            #beq r1, r1, -94
00101000001000011111111110100001            #shl r4, r1, 28
00010100001001000000000000011100            #shr r1, r1, 4
00011000001000010000000000000100            #beq r1, r1, -97
00101000001000011111111110011110            #shl r4, r1, 27
00010100001001000000000000011011            #shr r1, r1, 5
00011000001000010000000000000101            #beq r1, r1, -100
00101000001000011111111110011011            #shl r4, r1, 26
00010100001001000000000000011010            #shr r1, r1, 6
00011000001000010000000000000110            #beq r1, r1, -103
00101000001000011111111110011000            #shl r4, r1, 25
00010100001001000000000000011001            #shr r1, r1, 7
00011000001000010000000000000111            #beq r1, r1, -106
00101000001000011111111110010101            #shl r4, r1, 24
00010100001001000000000000011000            #shr r1, r1, 8
00011000001000010000000000001000            #beq r1, r1, -109
00101000001000011111111110010010            #shl r4, r1, 23
00010100001001000000000000010111            #shr r1, r1, 9
00011000001000010000000000001001            #beq r1, r1, -112
00101000001000011111111110001111            #shl r4, r1, 22
00010100001001000000000000010110            #shr r1, r1, 10
00011000001000010000000000001010            #beq r1, r1, -115
00101000001000011111111110001100            #shl r4, r1, 21
00010100001001000000000000010101            #shr r1, r1, 11
00011000001000010000000000001011            #beq r1, r1, -118
00101000001000011111111110001001            #shl r4, r1, 20
00010100001001000000000000010100            #shr r1, r1, 12
00011000001000010000000000001100            #beq r1, r1, -121
00101000001000011111111110000110            #shl r4, r1, 19
00010100001001000000000000010011            #shr r1, r1, 13
00011000001000010000000000001101            #beq r1, r1, -124
00101000001000011111111110000011            #shl r4, r1, 18
00010100001001000000000000010010            #shr r1, r1, 14
00011000001000010000000000001110            #beq r1, r1, -127
00101000001000011111111110000000            #shl r4, r1, 17
00010100001001000000000000010001            #shr r1, r1, 15
00011000001000010000000000001111            #beq r1, r1, -130
00101000001000011111111101111101            #shl r4, r1, 16
00010100001001000000000000010000            #shr r1, r1, 16
00011000001000010000000000010000            #beq r1, r1, -133
00101000001000011111111101111010            #shl r4, r1, 15
00010100001001000000000000001111            #shr r1, r1, 17
00011000001000010000000000010001            #beq r1, r1, -136
00101000001000011111111101110111            #shl r4, r1, 14
00010100001001000000000000001110            #shr r1, r1, 18
00011000001000010000000000010010            #beq r1, r1, -139
00101000001000011111111101110100            #shl r4, r1, 13
00010100001001000000000000001101            #shr r1, r1, 19
00011000001000010000000000010011            #beq r1, r1, -142
00101000001000011111111101110001            #shl r4, r1, 12
00010100001001000000000000001100            #shr r1, r1, 20
00011000001000010000000000010100            #beq r1, r1, -145
00101000001000011111111101101110            #shl r4, r1, 11
00010100001001000000000000001011            #shr r1, r1, 21
00011000001000010000000000010101            #beq r1, r1, -148
00101000001000011111111101101011            #shl r4, r1, 10
00010100001001000000000000001010            #shr r1, r1, 22
00011000001000010000000000010110            #beq r1, r1, -151
00101000001000011111111101101000            #shl r4, r1, 9
00010100001001000000000000001001            #shr r1, r1, 23
00011000001000010000000000010111            #beq r1, r1, -154
00101000001000011111111101100101            #shl r4, r1, 8
00010100001001000000000000001000            #shr r1, r1, 24
00011000001000010000000000011000            #beq r1, r1, -157
00101000001000011111111101100010            #shl r4, r1, 7
00010100001001000000000000000111            #shr r1, r1, 25
00011000001000010000000000011001            #beq r1, r1, -160
00101000001000011111111101011111            #shl r4, r1, 6
