00000000000000000000000000010001   #sub r0, r0, r0
00000100000000000000000000010000   #addi r0, r0, 16
00000000001000010000100000010001   #sub r1, r1, r1
00000100001000010000000000000100   #addi r1, r1, 4
00000000010000100001000000010001   #sub r2, r2, r2
00000100010000100000000000000100   #addi r2, r2, 4
00000011111111111111100000010001   #sub r31, r31, r31
00000000011000110001100000010001   #sub r3, r3, r3
00011111111000110000000000000000   #lw r3, r31, 0
00100011111000110000000000000111   #sw r3, r31, 7
00011111111000110000000000000001   #lw r3, r31, 1
00100011111000110000000000000110   #sw r3, r31, 6
00011111111000110000000000000010   #lw r3, r31, 2
00100011111000110000000000000101   #sw r3, r31, 5
00011111111000110000000000000011   #lw r3, r31, 3
00100011111000110000000000000100   #sw r3, r31, 4
00000000011000110001100000010001   #sub r3, r3, r3
00000100011000110000000000011001   #addi r3, r3, 25
00011111111001000000000000001000   #lw r4, r31, 8
00100011111001000000000000001010   #sw r4, r31, 10
00011111111001000000000000001001   #lw r4, r31, 9
00000000101001010010100000010001   #sub r5, r5, r5
00011100101001100000000000001010   #lw r6, r5, 10
00000000110001000011000000010000   #add r6, r4, r6
00000100101001010000000000000001   #addi r5, r5, 1
00100000101001100000000000001010   #sw r6, r5, 10
00101100011001011111111111111011   #bne r5, r3, -5
00000000101001010010100000010001   #sub r5, r5, r5
00000000110001100011000000010001   #sub r6, r6, r6
00000000111001110011100000010001   #sub r7, r7, r7
00000001000010000100000000010001   #sub r8, r8, r8
00000011110111101111000000010001   #sub r30, r30, r30
00000011101111011110100000010001   #sub r29, r29, r29
00000111101111010000000001001110   #addi r29, r29, 78
00000011100111001110000000010001   #sub r28, r28, r28
00000111100111000000000000011010   #addi r28, r28, 26
00011100101010010000000000001010   #lw r9, r5, 10
00000001000001110101000000010000   #add r10, r7, r8
00000001001010100011100000010000   #add r7, r10, r9
00011000111010010000000000011101   #shr r9, r7, 29
00010100111001110000000000000011   #shl r7, r7, 3
00000000111010010011100000010000   #add r7, r9, r7
00100000101001110000000000001010   #sw r7, r5, 10
00011100110010010000000000000100   #lw r9, r6, 4
00000001000001110101000000010000   #add r10, r7, r8
00000001001010100100000000010000   #add r8, r10, r9
00010101010010100000000000011011   #shl r10, r10, 27
00011001010010100000000000011011   #shr r10, r10, 27
00000011111111111111100000010001   #sub r31, r31, r31
00101001010111110000000000111111   #beq r31, r10, 63
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001000110   #beq r31, r10, 70
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001000111   #beq r31, r10, 71
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001000   #beq r31, r10, 72
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001001   #beq r31, r10, 73
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001010   #beq r31, r10, 74
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001011   #beq r31, r10, 75
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001100   #beq r31, r10, 76
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001101   #beq r31, r10, 77
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001110   #beq r31, r10, 78
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001001111   #beq r31, r10, 79
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010000   #beq r31, r10, 80
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010001   #beq r31, r10, 81
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010010   #beq r31, r10, 82
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010011   #beq r31, r10, 83
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010100   #beq r31, r10, 84
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010101   #beq r31, r10, 85
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010110   #beq r31, r10, 86
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001010111   #beq r31, r10, 87
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011000   #beq r31, r10, 88
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011001   #beq r31, r10, 89
