00000000000000000000000000010001			#sub r0, r0, r0 // r0 = 0
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00011111111000000000000000100100            #lw r0, r31, 36 // r0 = Mem[r31+36] = Mem[36] => r0 = A
00000000001000010000100000010001            #sub r1, r1, r1 // r1 = 0
00011111111000010000000000001010            #lw r1, r31, 10 // r1 = Mem[r31+10] = Mem[10] => r1 = S[0]
00000000000000010000000000010000            #add r0, r1, r0 // r0 = r0+r1 (A = A + S[0])
00000000001000010000100000010001            #sub r1, r1, r1 // r1 = 0
00011111111000010000000000100101            #lw r1, r31, 37 // r1 = Mem[r31+37] = Mem[37] => r1 = B
00000000010000100001000000010001            #sub r2, r2, r2 // r2 = 0
00011111111000100000000000001011            #lw r2, r31, 11 // r2 = Mem[r31+11] = Mem[11] => r2 = S[1]
00000000001000100000100000010000            #add r1, r2, r1 // r1 = r1+ r2 (B = B + S[1])
00000011101111011110100000010001            #sub r29, r29, r29 // r29 = 0
00000111101111010000000000001100            #addi r29, r29, 12 // r29 = 12
00000000010000100001000000010001            #sub r2, r2, r2 // r2 = 0 ( i = 0)
00000100010000100000000000000001            #LOOP:addi r2, r2, 1 // r2 = 1 (i = 1)
00000000001000000001100000010010            #and r3, r0, r1 // r3 = r0 & r1 (A & B)
00000000001000000010000000010100            #nor r4, r0, r1 // r4 = !(r0 | r1) (!(A | B))
00000000100000110000000000010100            #nor r0, r3, r4 // r0 = !(r3 | r4) (A = A xor B)
00010100001000110000000000011011            #shl r3, r1, 27 // r3 = r1 << 27
00011000011000110000000000011011            #shr r3, r3, 27 // r3 = r3 >> 27 (r3 = B(4 downto 0))
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00101011111000110000000000111111            #beq r3, r31, 63
00000111111111110000000000000001            #addi r31, r31, 1 // r31 = 1
00101011111000110000000010001110            #beq r3, r31, 141 // if(B = 1)
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010001111            #beq r3, r31, 142
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010000            #beq r3, r31, 143
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010001            #beq r3, r31, 144
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010010            #beq r3, r31, 145
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010011            #beq r3, r31, 146
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010100            #beq r3, r31, 147
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010101            #beq r3, r31, 148
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010110            #beq r3, r31, 149
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010010111            #beq r3, r31, 150
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011000            #beq r3, r31, 151
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011001            #beq r3, r31, 152
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011010            #beq r3, r31, 153
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011011            #beq r3, r31, 154
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011100            #beq r3, r31, 155
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011101            #beq r3, r31, 156
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011110            #beq r3, r31, 157
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010011111            #beq r3, r31, 158
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100000            #beq r3, r31, 159
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100001            #beq r3, r31, 160
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100010            #beq r3, r31, 161
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100011            #beq r3, r31, 162
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100100            #beq r3, r31, 163
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100101            #beq r3, r31, 164
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100110            #beq r3, r31, 165
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100111            #beq r3, r31, 166
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101000            #beq r3, r31, 167
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101001            #beq r3, r31, 168
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101010            #beq r3, r31, 169
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101011            #beq r3, r31, 170
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101100            #beq r3, r31, 171
00000000000001000000000000010000            #add r0, r4, r0 // r0 = r4+r0 (A = (A xor B) <<< B)
00000000010000101111000000010000            #add r30, r2, r2 // r30 = r2 + r2 (2*i)
00011111110000110000000000001010            #lw r3, r30, 10 // r3 = S[2i]
00000000011000000000000000010000            #add r0, r0, r3 // r0 = r0 + r3 (A = (A xor B) <<< B + S[2i])
00000000001000000001100000010010            #and r3, r0, r1 // ( A & B)
00000000001000000010000000010100            #nor r4, r0, r1 // (!(A | B))
00000000100000110000100000010100            #nor r1, r3, 24 // B = A xor B
00010100000000110000000000011011            #shl r3, r0, 27 // r3 = r0 << 27
00011000011000110000000000011011            #shr r3, r3, 27 // r3 = r0 >> 27 (r3 = A(4 downto 0))
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00101011111000110000000000111111            #beq r3, r31, 63
00000111111111110000000000000001            #addi r31, r31, 1 // r31 = 1
00101011111000110000000010100010            #beq r3, r31, 162// if(A = 1)
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100011            #beq r3, r31, 163
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100100            #beq r3, r31, 164
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100101            #beq r3, r31, 165
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100110            #beq r3, r31, 166
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010100111            #beq r3, r31, 167
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101000            #beq r3, r31, 168
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101001            #beq r3, r31, 169
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101010            #beq r3, r31, 170
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101011            #beq r3, r31, 171
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101100            #beq r3, r31, 172
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101101            #beq r3, r31, 173
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101110            #beq r3, r31, 174
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010101111            #beq r3, r31, 175
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110000            #beq r3, r31, 176
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110001            #beq r3, r31, 177
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110010            #beq r3, r31, 178
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110011            #beq r3, r31, 179
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110100            #beq r3, r31, 180
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110101            #beq r3, r31, 181
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110110            #beq r3, r31, 182
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010110111            #beq r3, r31, 183
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111000            #beq r3, r31, 184
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111001            #beq r3, r31, 185
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111010            #beq r3, r31, 186
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111011            #beq r3, r31, 187
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111100            #beq r3, r31, 188
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111101            #beq r3, r31, 189
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111110            #beq r3, r31, 190
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000010111111            #beq r3, r31, 191
00000111111111110000000000000001            #addi r31, r31, 1
00101011111000110000000011000000            #beq r3, r31,  192
00000000001001000000100000010000            #add r1, r4, r1 // r1 = r4 + r1 (B = (A xor B) <<< A)
00000111110111100000000000000001            #addi r30, r30, 1 // 2i+1
00011111110000110000000000001010            #lw r3, r30, 10 // r3 = S[2i+1]
00000000011000010000100000010000            #add r1, r1, r3 // B = (A xor B) <<< A + S[2i+1]
00101111101000101111111101101100            #bne r2, r29, -148 // LOOP back
00000011111111111111100000010001            #sub r31, r31, r31 // r31 = 0
00100011111000000000000000100110            #sw r0, r31, 38 // A' = A
00100011111000010000000000100111            #sw r1, r31, 39 // B' = B
11111100000000000000000000000000            #hal
00011000000001000000000000011111            #shr r4, r0, 31
00010100000000000000000000000001            #shl r0, r0, 1
00101000000000001111111110101011            #beq r0, r0, -84
00011000000001000000000000011110            #shr r4, r0, 30
00010100000000000000000000000010            #shl r0, r0, 2
00101000000000001111111110101000            #beq r0, r0, -87
00011000000001000000000000011101            #shr r4, r0, 29
00010100000000000000000000000011            #shl r0, r0, 3
00101000000000001111111110100101            #beq r0, r0, -90
00011000000001000000000000011100            #shr r4, r0, 28
00010100000000000000000000000100            #shl r0, r0, 4
00101000000000001111111110100010            #beq r0, r0, -93
00011000000001000000000000011011            #shr r4, r0, 27
00010100000000000000000000000101            #shl r0, r0, 5
00101000000000001111111110011111            #beq r0, r0, -96
00011000000001000000000000011010            #shr r4, r0, 26
00010100000000000000000000000110            #shl r0, r0, 6
00101000000000001111111110011100            #beq r0, r0, -99
00011000000001000000000000011001            #shr r4, r0, 25
00010100000000000000000000000111            #shl r0, r0, 7
00101000000000001111111110011001            #beq r0, r0, -102
00011000000001000000000000011000            #shr r4, r0, 24
00010100000000000000000000001000            #shl r0, r0, 8
00101000000000001111111110010110            #beq r0, r0, -105
00011000000001000000000000010111            #shr r4, r0, 23
00010100000000000000000000001001            #shl r0, r0, 9
00101000000000001111111110010011            #beq r0, r0, -108
00011000000001000000000000010110            #shr r4, r0, 22
00010100000000000000000000001010            #shl r0, r0, 10
00101000000000001111111110010000            #beq r0, r0, -111
00011000000001000000000000010101            #shr r4, r0, 21
00010100000000000000000000001011            #shl r0, r0, 11
00101000000000001111111110001101            #beq r0, r0, -114
00011000000001000000000000010100            #shr r4, r0, 20
00010100000000000000000000001100            #shl r0, r0, 12
00101000000000001111111110001010            #beq r0, r0, -117
00011000000001000000000000010011            #shr r4, r0, 19
00010100000000000000000000001101            #shl r0, r0, 13
00101000000000001111111110000111            #beq r0, r0, -120
00011000000001000000000000010010            #shr r4, r0, 18
00010100000000000000000000001110            #shl r0, r0, 14
00101000000000001111111110000100            #beq r0, r0, -123
00011000000001000000000000010001            #shr r4, r0, 17
00010100000000000000000000001111            #shl r0, r0, 15
00101000000000001111111110000001            #beq r0, r0, -126
00011000000001000000000000010000            #shr r4, r0, 16
00010100000000000000000000010000            #shl r0, r0, 16
00101000000000001111111101111110            #beq r0, r0, -129
00011000000001000000000000001111            #shr r4, r0, 15
00010100000000000000000000010001            #shl r0, r0, 17
00101000000000001111111101111011            #beq r0, r0, -132
00011000000001000000000000001110            #shr r4, r0, 14
00010100000000000000000000010010            #shl r0, r0, 18
00101000000000001111111101111000            #beq r0, r0, -135
00011000000001000000000000001101            #shr r4, r0, 13
00010100000000000000000000010011            #shl r0, r0, 19
00101000000000001111111101110101            #beq r0, r0, -138
00011000000001000000000000001100            #shr r4, r0, 12
00010100000000000000000000010100            #shl r0, r0, 20
00101000000000001111111101110010            #beq r0, r0, -141
00011000000001000000000000001011            #shr r4, r0, 11
00010100000000000000000000010101            #shl r0, r0, 21
00101000000000001111111101101111            #beq r0, r0, -144
00011000000001000000000000001010            #shr r4, r0, 10
00010100000000000000000000010110            #shl r0, r0, 22
00101000000000001111111101101100            #beq r0, r0, -147
00011000000001000000000000001001            #shr r4, r0, 9
00010100000000000000000000010111            #shl r0, r0, 23
00101000000000001111111101101001            #beq r0, r0, -150
00011000000001000000000000001000            #shr r4, r0, 8
00010100000000000000000000011000            #shl r0, r0, 24
00101000000000001111111101100110            #beq r0, r0, -153
00011000000001000000000000000111            #shr r4, r0, 7
00010100000000000000000000011001            #shl r0, r0, 25
00101000000000001111111101100011            #beq r0, r0, -156
00011000000001000000000000000110            #shr r4, r0, 6
00010100000000000000000000011010            #shl r0, r0, 26
